# docs/_lint/tombstones.txt — retired concepts that must not appear as LIVE claims.
#
# Format: one rule per line →  REGEX \t REPLACEMENT-HINT
# Scanned by scripts/check_doc_tombstones.py over the LIVE docs surface (canonical
# docs + README + CLAUDE.md). History files (CHANGELOG, DECISIONS, INCIDENT_LOG,
# BACKLOG) and archive dirs are exempt — history may mention history.
#
# Add a line here WHENEVER something load-bearing is retired (a script, a service,
# a pattern). This is the generalized catcher for the class of drift where a
# retirement propagates to 2 of 10 docs (the #781 layer lesson, found 2026-07-10).

build_layer\.sh	retired by #781/ADR-131 — one bundle via deploy/build_bundle.py; see CONVENTIONS §1
SHARED_LAYER_VERSION	retired by #781/ADR-131 — there is no layer version; see CONVENTIONS §1
# Broad: ANY "shared layer" / "shared Lambda layer" claim (docstrings included). The
# exempt-line check in the scanner already skips the "retired/no/without/not the
# shared layer" framings, so this only fires on stale CURRENT claims. This subsumes
# the old "in the shared layer" / "shared layer module" / "(shared layer)" rules —
# #781 left 35+ stale "part of the shared Lambda layer" claims that matched NONE of
# those narrower patterns (found in the 2026-07-13 doc-truth audit).
shared (?:Lambda )?layer	retired (#781/ADR-131) — shared code is bundled per function (deploy/build_bundle.py); say "bundled lambdas/ tree". If the line describes the retirement, phrase it "retired/no/without the shared layer".
deployed as (a )?Lambda Layer	the shared layer is retired (#781); dependency layers (garth/Pillow) are the only layers
\(WAF\)	WAF was removed 2026-06 — rate limiting is in-Lambda (DynamoDB counters)
WAF block	WAF was removed 2026-06
WAF rule	WAF was removed 2026-06
\b1[34]\d MCP tools	hardcoded stale tool count — use the sync_doc_metadata discoverer
\$75/month enforced	the ceiling is $85 base / $100 surge since ADR-133 (2026-07-08)
grep -c '"name":' mcp/registry\.py	banned counting method — over-counts nested schema fields; use the AST discoverer
hevy-webhook FunctionURL is (live|active|standing)	removed 2026-07-06 (#756)
test_layer_version_consistency	test retired with the layer (#781) — the invariant is test_i2_shared_layer_retired
since #393.*CI deploys the site	the #393 approval-gated ci-cd.yml site path is retired (#750, 2026-07-09) — site pushes deploy via .github/workflows/site-deploy.yml with NO production-approval gate; see CONVENTIONS §2
LifePlatformOperational.*site-api	site-api/site-api-ai moved Operational → LifePlatformServe (cdk/stacks/serve_stack.py, #793 cdk refactor 2026-07-08); see .claude/commands/deploy.md Mode 3 site-api special case
# #1322: the manual MCP zip recipe (ADR-031 era) is retired — it staged NO lambdas/ tree,
# so a zip built from it boot-breaks life-platform-mcp ("No module named 'reading'").
# Since #781, deploy_lambda.sh life-platform-mcp mcp_server.py builds the mcp-shaped
# FULL bundle (build_bundle.py --mcp). These rules keep the dead recipe from returning.
zip -j.*mcp_server	manual MCP zip retired (#781) — it ships no lambdas/ tree and boot-breaks the function; use deploy_lambda.sh life-platform-mcp mcp_server.py (mcp-shaped full bundle)
hard-rejects.*life-platform-mcp	stale ADR-031 claim — deploy_lambda.sh no longer rejects MCP (#781); it builds the mcp-shaped full bundle via build_bundle.py --mcp
NEVER use deploy_lambda\.sh for MCP	inverted since #781 — deploy_lambda.sh IS the sanctioned MCP path (mcp-shaped full bundle); the manual zip is what boot-breaks
deploy_lambda\.sh.{0,3}will refuse	stale ADR-031 claim — deploy_lambda.sh accepts life-platform-mcp since #781 (mcp-shaped full bundle)
